promo_id,start_date,end_date,discount_rate,promotion_name,promotion_type,target_segment,channel,budget
promo_1,10/12/2023,11/7/2023,0.44,Cyber Week,Percentage,All,Online,54400.0
promo_2,8/16/2023,3/30/2025,0.22,Summer Splash,BOGO,High Spenders,Online,18800.0
promo_3,1/26/2024,4/29/2025,0.36,Mega Monday,Percentage,Loyal Users,Online,62200.0
promo_4,4/25/2024,5/23/2024,0.4,Loyalty Love,Percentage,All,Both,12300.0
promo_5,1/7/2024,6/24/2024,0.12,VIP Exclusive,Flash Sale,All,Online,12700.0
promo_6,2/17/2024,10/14/2024,0.17,Black Friday,Percentage,All,Online,3900.0
promo_7,2/1/2024,5/1/2025,0.31,Mega Monday,BOGO,Loyal Users,Both,13600.0
promo_8,4/30/2024,2/2/2025,0.38,Back to School,Flash Sale,All,Online,45200.0
promo_9,7/11/2023,8/14/2024,0.25,Cyber Week,BOGO,All,Both,50100.0
promo_10,8/25/2023,5/15/2025,0.46,Clearance Blowout,Percentage,All,Online,77900.0
promo_11,5/11/2024,2/15/2025,0.2,Easter Deal,Percentage,All,Online,11500.0
promo_12,5/13/2024,6/12/2025,0.15,Cyber Week,Percentage,New Users,Online,61800.0
promo_13,9/2/2023,5/10/2024,0.17,VIP Exclusive,Percentage,All,In-store,55800.0
promo_14,10/27/2023,6/12/2024,0.21,VIP Exclusive,Percentage,High Spenders,Online,33600.0
promo_15,9/10/2023,11/10/2024,0.26,Black Friday,Flash Sale,All,Both,75700.0
promo_16,6/7/2024,6/3/2025,0.28,Back to School,Percentage,All,Online,81700.0
promo_17,11/10/2023,4/14/2025,0.44,Summer Splash,Percentage,All,In-store,23300.0
promo_18,5/23/2024,1/30/2025,0.13,Black Friday,Percentage,All,Online,28900.0
promo_19,6/6/2024,8/26/2024,0.28,Black Friday,Flash Sale,High Spenders,Both,76600.0
promo_20,10/15/2023,2/22/2024,0.19,Easter Deal,Percentage,New Users,Online,55300.0
