product_id,category,brand,list_price,cost_price,profit_margin,launch_date,rating
product_1,Beauty,Graham Ltd,193.52,150.8,0.22,2020-01-12,3.5
product_2,Books,Livingston PLC,475.85,339.97,0.29,2023-09-03,3.8
product_3,Beauty,Bender-Robinson,368.68,229.99,0.38,2024-06-03,3.2
product_4,Clothing,Blake-Adams,303.34,250.41,0.17,2020-08-03,1.0
product_5,Sports,"Roy, Hogan and Cunningham",86.45,66.9,0.23,2020-12-04,2.3
product_6,Books,Arnold-Watkins,86.44,48.84,0.43,2024-12-04,3.1
product_7,Electronics,Martinez-Hanson,38.46,33.24,0.14,2021-10-22,1.4
product_8,Sports,"Fleming, Sutton and Morrow",434.43,360.15,0.17,2023-01-09,2.4
product_9,Beauty,"Kaufman, Carter and Brown",304.55,267.98,0.12,2024-10-16,1.1
product_10,Books,Farmer Inc,356.96,282.1,0.21,2024-02-17,1.3
product_11,Clothing,Harvey-Brown,20.09,14.97,0.25,2021-01-08,2.6
product_12,Sports,"Gonzalez, Chambers and Fox",485.26,323.81,0.33,2022-09-02,1.5
product_13,Toys,Mccullough-Lane,417.9,364.86,0.13,2021-12-10,3.3
product_14,Sports,Williams PLC,114.05,96.53,0.15,2023-05-08,3.8
product_15,Electronics,Lloyd-Erickson,99.09,51.34,0.48,2024-04-09,4.2
product_16,Home,Davis-Wilson,99.87,50.99,0.49,2021-04-10,1.8
product_17,Sports,"Torres, Oneal and Garza",159.08,103.5,0.35,2023-01-17,1.7
product_18,Sports,Romero-Poole,267.13,220.17,0.18,2023-07-15,1.4
product_19,Electronics,Fry Group,221.65,198.36,0.11,2024-08-05,3.5
product_20,Sports,Barton-Newman,152.7,85.54,0.44,2024-05-13,3.8
product_21,Electronics,"Jackson, Barnes and Jimenez",309.81,228.53,0.26,2021-05-03,1.1
product_22,Beauty,Miller-Johnson,78.35,51.11,0.35,2024-04-10,4.7
product_23,Beauty,Fisher-Schneider,153.15,135.99,0.11,2020-02-16,1.2
product_24,Beauty,Patterson LLC,189.52,158.6,0.16,2023-08-04,3.2
product_25,Clothing,Martinez-Palmer,233.47,195.02,0.16,2022-02-16,3.8
product_26,Toys,Gonzalez-Hutchinson,394.74,271.37,0.31,2022-11-05,4.5
product_27,Toys,Cole PLC,107.84,71.81,0.33,2021-12-11,3.9
product_28,Books,"Lee, Taylor and Gates",261.97,159.63,0.39,2021-02-04,4.2
product_29,Electronics,"Salas, Santos and Moore",300.28,156.91,0.48,2024-12-22,2.4
product_30,Home,"Carter, Perez and Henderson",32.76,27.71,0.15,2022-09-07,4.3
product_31,Beauty,"Murphy, Wells and Castillo",307.7,253.9,0.17,2023-01-14,1.3
product_32,Sports,Ayala-Cooper,93.56,84.19,0.1,2020-09-06,4.6
product_33,Sports,Williams-Baldwin,41.88,37.64,0.1,2021-01-25,3.2
product_34,Clothing,"Williams, Taylor and Gregory",474.95,343.0,0.28,2024-12-10,4.3
product_35,Clothing,Nelson-Herrera,483.16,390.2,0.19,2020-11-30,2.8
product_36,Books,Velazquez PLC,406.11,356.53,0.12,2021-09-20,3.6
product_37,Books,Hood and Sons,159.26,133.76,0.16,2024-03-22,3.1
product_38,Clothing,"Collins, Ho and Salazar",57.86,34.65,0.4,2020-05-16,3.9
product_39,Books,"Castaneda, Berger and Thomas",345.27,234.86,0.32,2022-06-01,1.3
product_40,Toys,"Davis, Mercado and Wells",225.67,124.49,0.45,2021-11-18,1.2
product_41,Home,Molina Group,69.8,61.54,0.12,2024-03-01,2.0
product_42,Toys,Miller-Snyder,252.64,187.58,0.26,2022-04-06,1.6
product_43,Toys,Brown-Brown,26.85,15.88,0.41,2021-12-27,4.5
product_44,Clothing,Gonzales Ltd,455.57,350.19,0.23,2024-02-09,1.9
product_45,Home,"Luna, Campos and Hill",136.8,102.22,0.25,2021-08-16,4.9
product_46,Home,Mccann Inc,334.64,215.26,0.36,2023-05-31,2.3
product_47,Electronics,"Green, Rivera and Travis",162.74,88.76,0.45,2022-09-16,1.7
product_48,Sports,"Patterson, Klein and Burns",264.83,203.56,0.23,2021-01-06,4.2
product_49,Books,Larson Inc,277.89,196.78,0.29,2022-07-23,3.6
product_50,Home,Kline-Hahn,100.58,81.36,0.19,2022-09-21,3.0
product_51,Home,Sanders Ltd,485.1,343.48,0.29,2021-02-05,3.2
